I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
111  25.26257409  051.56372248
112  25.26257409  051.56372248  25.26282501  051.56322830 51 102
112  25.26392798  051.56223874  25.26440015  051.56184236
111  25.26392798  051.56223874
112  25.26392798  051.56223874  25.26415161  051.56205101 51 102
112  25.26486355  051.56164894  25.26522383  051.56147076
111  25.26486355  051.56164894
112  25.26486355  051.56164894  25.26555739  051.56130580 51 102
111  25.26629505  051.56105972 51 102
112  25.26694327  051.56153336  25.26713987  051.56216108
111  25.26694327  051.56153336
112  25.26694327  051.56153336  25.26711695  051.56208843 51 102
112  25.26692341  051.56232790  25.26676892  051.56244978
111  25.26692341  051.56232790
112  25.26692341  051.56232790  25.26692592  051.56232663
111  25.26771184  051.56197971 51 102
112  25.26722001  051.56144220  25.26700471  051.56078305
111  25.26722001  051.56144220
112  25.26722001  051.56144220  25.26714439  051.56119922 51 102
112  25.26718800  051.56077919  25.26732660  051.56059261
111  25.26718800  051.56077919
112  25.26718800  051.56077919  25.26735982  051.56053785 51 102
111  25.26806070  051.56021996 51 102
111  25.27164042  051.55865602 51 102
112  25.27251349  051.55852058  25.27286859  051.55861411
111  25.27251349  051.55852058
112  25.27251349  051.55852058  25.27287289  051.55861055 51 102
112  25.27299060  051.55964458  25.27257929  051.56004614
111  25.27299060  051.55964458
114  25.27299060  051.55964458  25.27298835  051.55968418
110 2 0.00 120.0000 RWY16 turn around
111  25.28018025  051.55647808
112  25.27940993  051.55626331  25.27909858  051.55652365
114  25.27895499  051.55703288  25.27896901  051.55700696
110 2 0.00 268.0000 New Taxiway 44
111  25.25786743  051.56447165
111  25.25753336  051.56355079
111  25.25715937  051.56371189
113  25.25748750  051.56463574
110 1 0.80 268.0000 shoulder4
111  25.26268027  051.56523963
111  25.26325079  051.56665504
111  25.26393636  051.56648541
111  25.26640540  051.56537747
111  25.26875170  051.56437236
111  25.26893753  051.56421418
112  25.26842888  051.56412044  25.26830750  051.56401604
112  25.26799730  051.56343866  25.26774644  051.56286470
111  25.26799730  051.56343866
112  25.26799730  051.56343866  25.26770251  051.56273431
111  25.26795684  051.56234357
111  25.26690061  051.56279504
112  25.26741746  051.56314974  25.26762061  051.56352214
112  25.26776539  051.56420202  25.26781476  051.56446794
111  25.26764090  051.56461981
112  25.26695344  051.56499601  25.26637735  051.56527511
111  25.26609850  051.56524987
111  25.26383353  051.56502134
112  25.26322735  051.56479117  25.26316446  051.56462990
111  25.26325414  051.56440451
113  25.26287126  051.56450759
112  25.26290972  051.56544440  25.26292443  051.56537634
112  25.26403775  051.56552837  25.26435450  051.56559228
112  25.26464827  051.56579786  25.26466233  051.56597618
112  25.26393164  051.56631107  25.26376979  051.56638009
114  25.26329442  051.56636280  25.26316330  051.56627403
110 1 0.80 268.0000 shoulder 3
111  25.25108217  051.56981675
112  25.25148316  051.57039211  25.25171629  051.57087780
111  25.25168178  051.57120149
111  25.25253976  051.57176192
111  25.25263802  051.57171932
112  25.25253398  051.57130392  25.25258600  051.57118675
112  25.25334320  051.57077775  25.25361787  051.57065811
111  25.25708754  051.56912192
112  25.25805641  051.56886260  25.25821215  051.56892296
112  25.25842976  051.56941248  25.25857105  051.56973914
111  25.25877648  051.57029230
111  25.25913693  051.57010667
112  25.25888362  051.56945070  25.25877926  051.56917848
112  25.25874003  051.56857920  25.25878151  051.56844901
111  25.25905124  051.56829994
111  25.26173596  051.56706085
112  25.26273267  051.56680747  25.26285791  051.56686286
111  25.26290531  051.56704821
111  25.26308485  051.56698675
111  25.26241766  051.56521085
111  25.26124629  051.56528511
111  25.26128625  051.56542868
112  25.26228838  051.56539555  25.26234412  051.56542391
112  25.26246486  051.56577351  25.26249720  051.56594365
112  25.26245014  051.56614221  25.26238815  051.56625036
112  25.26151264  051.56669507  25.26133924  051.56678384
112  25.25318597  051.57036893  25.25309606  051.57040088
112  25.25227131  051.57063620  25.25221521  051.57061866
112  25.25192295  051.57022896  25.25175012  051.56983324
111  25.25192295  051.57022896
112  25.25192295  051.57022896  25.25168434  051.56966435
111  25.25196078  051.56941921
113  25.25097197  051.56984622
110 1 0.80 268.0000 shoulder 2
111  25.25938981  051.56623608
112  25.25964855  051.56650174  25.25988089  051.56659224
111  25.26013434  051.56640832
113  25.26067822  051.56568142
110 1 0.80 268.0000 Shoulder1
111  25.26628388  051.56117344
112  25.26685834  051.56155005  25.26705666  051.56209235
111  25.26685834  051.56155005
112  25.26685834  051.56155005  25.26708824  051.56209217
111  25.26688963  051.56235933
111  25.26776623  051.56196123
112  25.26733335  051.56147981  25.26717743  051.56105150
111  25.26733335  051.56147981
112  25.26733335  051.56147981  25.26730615  051.56136875
112  25.26723705  051.56099238  25.26725518  051.56085482
111  25.26723705  051.56099238
112  25.26723705  051.56099238  25.26726859  051.56075312
111  25.26759801  051.56056892
111  25.27192288  051.55870539
112  25.27282539  051.55885324  25.27322669  051.55924738
111  25.27290759  051.55969405
111  25.27391030  051.55925694
112  25.27336643  051.55865571  25.27321022  051.55809125
111  25.27345998  051.55796815
111  25.27442203  051.55751575
111  25.27427921  051.55712513
112  25.27370927  051.55724479  25.27355159  051.55717180
111  25.27370927  051.55724479
112  25.27370927  051.55724479  25.27359376  051.55717383
111  25.27331985  051.55656678
111  25.27350334  051.55746607
111  25.26668070  051.56029639
111  25.26495455  051.56118735
111  25.25942647  051.56342428
111  25.25895676  051.56239965
111  25.25895676  051.56239965
111  25.25924524  051.56347462
112  25.25925865  051.56363273  25.25924948  051.56370976
111  25.25915240  051.56377461
111  25.24210313  051.57122933
112  25.24140635  051.57239730  25.24144436  051.57309082
111  25.24166042  051.57349863
111  25.24241255  051.57317021
112  25.24201635  051.57224518  25.24219883  051.57161891
111  25.24201635  051.57224518
112  25.24201635  051.57224518  25.24207195  051.57191105
111  25.24276938  051.57158572
111  25.24484814  051.57063183
112  25.24501412  051.57068734  25.24509296  051.57077247
112  25.24537740  051.57163128  25.24542477  051.57182047
111  25.24539829  051.57186529
111  25.24615581  051.57154877
112  25.24567976  051.57095962  25.24550551  051.57047273
112  25.24567752  051.57036642  25.24572504  051.57027535
111  25.24614321  051.57005482
112  25.24689636  051.56978307  25.24690792  051.56978926
112  25.24720496  051.57028422  25.24741723  051.57080263
111  25.24726747  051.57104794
111  25.24798071  051.57070927
112  25.24760377  051.57008930  25.24741896  051.56952010
112  25.24749737  051.56950550  25.24753478  051.56942279
111  25.24800516  051.56922460
111  25.24988193  051.56840896
112  25.25057186  051.56821056  25.25065620  051.56825516
112  25.25083791  051.56870718  25.25099559  051.56914099
111  25.25095330  051.56942025
111  25.25173149  051.56907370
112  25.25131011  051.56849844  25.25110734  051.56795549
111  25.25122396  051.56788779
111  25.25177885  051.56755411
111  25.26213598  051.56298183
112  25.26263074  051.56296006  25.26268596  051.56317504
111  25.26263074  051.56296006
112  25.26263074  051.56296006  25.26268460  051.56310369
112  25.26151589  051.56428668  25.26117706  051.56457862
111  25.26022110  051.56531984
111  25.26294556  051.56410814
112  25.26357357  051.56267808  25.26502799  051.56134697
111  25.26357357  051.56267808
112  25.26357357  051.56267808  25.26440998  051.56194240
113  25.26512382  051.56166920
130 Airport Boundary 35
111  25.26657008  051.55812690
111  25.26617781  051.55789509
111  25.26575328  051.55801604
111  25.26585746  051.55771934
111  25.26541989  051.55754952
111  25.26496777  051.55733519
111  25.26415749  051.55718749
111  25.26346829  051.55693458
111  25.26072631  051.55976007
111  25.25825824  051.56166845
111  25.25552050  051.56328642
111  25.23171386  051.57613033
111  25.23539593  051.58314568
111  25.24600926  051.57847597
111  25.25837932  051.57434598
111  25.26036489  051.58079029
111  25.26277486  051.58026540
111  25.26483667  051.57930303
111  25.26844039  051.57785527
111  25.27078666  051.57554574
111  25.27380597  051.57268703
111  25.27767658  051.57145115
111  25.27748750  051.56978533
111  25.27936258  051.56736753
111  25.27937023  051.56679945
111  25.27866999  051.56494473
111  25.27810605  051.56413794
111  25.27807657  051.56291261
111  25.27871794  051.56184278
111  25.27869918  051.56147946
111  25.27876849  051.55999544
111  25.28319309  051.55808811
111  25.28324920  051.55405305
111  25.28300780  051.55341560
111  25.27666060  051.55590096
111  25.27628692  051.55560052
111  25.27375255  051.55672496
113  25.27282402  051.55563850
120 Linear Feature 22
111  25.26699642  051.56171244 19
111  25.26693379  051.56173200
111  25.26703326  051.56185910 19
111  25.26697211  051.56186725
111  25.26705537  051.56201961 19
111  25.26698906  051.56202205
111  25.26703842  051.56218093 19
111  25.26698058  051.56215866
111  25.26695737  051.56229745 19
115  25.26690801  051.56224041
120 Linear Feature 26
111  25.27360630  051.55728013 19
111  25.27365758  051.55722342
111  25.27370621  051.55735542 19
111  25.27373008  051.55728111
111  25.27383000  051.55739257 19
111  25.27383530  051.55729479
111  25.27395467  051.55736226 19
115  25.27394052  051.55728306
120 Linear Feature 23
111  25.26756604  051.56048422 19
111  25.26759278  051.56054195
111  25.26745145  051.56055743 19
111  25.26748050  051.56061403
111  25.26733813  051.56063487 19
111  25.26738142  051.56069541
111  25.26722887  051.56073341 19
111  25.26728744  051.56078550
111  25.26714077  051.56087563 19
111  25.26721971  051.56089956
111  25.26712038  051.56104317 19
111  25.26719551  051.56103894
111  25.26714685  051.56119579 19
111  25.26720924  051.56118171
111  25.26719382  051.56134216 19
111  25.26724857  051.56131682
111  25.26723391  051.56147810 19
111  25.26729503  051.56144853
111  25.26728408  051.56161072 19
111  25.26734392  051.56157834
111  25.26735130  051.56174562 19
111  25.26740605  051.56171042
111  25.26743839  051.56186670 19
111  25.26748550  051.56181743
111  25.26755919  051.56196262 19
111  25.26759484  051.56189504
111  25.26768696  051.56198639 19
115  25.26769332  051.56190755
120 Linear Feature 1
111  25.26019495  051.56612632 19
111  25.26026394  051.56618788
111  25.26009812  051.56625238 19
111  25.26016106  051.56631528
111  25.25995408  051.56634954 19
111  25.25997707  051.56644456
111  25.25978556  051.56637382 19
111  25.25977951  051.56647018
111  25.25963151  051.56631203 19
111  25.25958190  051.56638163
111  25.25953590  051.56620943 19
115  25.25947015  051.56626658
120 Linear Feature 4
111  25.26781154  051.56245947 19
111  25.26788245  051.56250237
111  25.26776807  051.56257863 19
111  25.26784678  051.56260027
111  25.26775665  051.56271737 19
111  25.26782355  051.56271441
111  25.26776670  051.56285738 19
111  25.26782959  051.56284998
111  25.26778908  051.56299781 19
111  25.26784527  051.56298449
111  25.26783745  051.56319413 19
111  25.26788820  051.56317356
111  25.26792930  051.56348818 19
111  25.26798165  051.56346440
111  25.26803879  051.56375843 19
111  25.26809883  051.56372252
111  25.26821897  051.56404995 19
111  25.26827195  051.56400024
111  25.26831331  051.56415192 19
111  25.26835602  051.56410163
111  25.26841090  051.56422771 19
111  25.26844249  051.56415990
111  25.26851925  051.56427721 19
111  25.26853376  051.56420344
111  25.26862814  051.56430333 19
111  25.26863682  051.56422257
111  25.26870508  051.56429570 19
115  25.26871251  051.56422173
120 Linear Feature 5
111  25.26711636  051.56274816 19
111  25.26709778  051.56283378
111  25.26724412  051.56280295 19
111  25.26721005  051.56287402
111  25.26734401  051.56289114 19
111  25.26730064  051.56293909
111  25.26743228  051.56299389 19
111  25.26738504  051.56303499
111  25.26751212  051.56313550 19
111  25.26745414  051.56317619
111  25.26759463  051.56330688 19
111  25.26753665  051.56334017
111  25.26769052  051.56358923 19
111  25.26763700  051.56361142
111  25.26777953  051.56387486 19
111  25.26771821  051.56388822
111  25.26784770  051.56420196 19
111  25.26778481  051.56421380
111  25.26785438  051.56436323 19
111  25.26778748  051.56435435
111  25.26783699  051.56449195 19
111  25.26776742  051.56446088
111  25.26778080  051.56462215 19
111  25.26771657  051.56456149
111  25.26767108  051.56471832 19
111  25.26763362  051.56465470
111  25.26743498  051.56486004 19
115  25.26740222  051.56479186
120 Linear Feature 8
111  25.26315400  051.56451599 19
111  25.26321130  051.56454339
111  25.26312071  051.56467353 19
111  25.26319659  051.56467010
111  25.26315404  051.56482439 19
111  25.26321607  051.56478884
111  25.26324468  051.56493484 19
111  25.26328494  051.56487319
111  25.26335365  051.56499563 19
115  25.26337765  051.56492285
120 Linear Feature 7
111  25.26673272  051.56579697 19
111  25.26667047  051.56585142
111  25.26662215  051.56569422 19
111  25.26658963  051.56578053
111  25.26648278  051.56569833 19
111  25.26648464  051.56577128
111  25.26634619  051.56571477 19
111  25.26635548  051.56579080
111  25.26608453  051.56577743 19
111  25.26610816  051.56585756
111  25.26583608  051.56588430 19
115  25.26586082  051.56595313
120 Linear Feature 6
111  25.26669957  051.56522381 19
111  25.26667645  051.56513859
111  25.26643180  051.56531531 19
111  25.26641680  051.56523433
111  25.26630158  051.56534582 19
111  25.26629387  051.56527551
111  25.26617044  051.56535248 19
111  25.26617519  051.56528287
111  25.26590716  051.56533088 19
115  25.26591101  051.56526483
120 Linear Feature 11
111  25.26281798  051.56548397 19
111  25.26290495  051.56545685
111  25.26275443  051.56532123 19
111  25.26288488  051.56541863
111  25.26290272  051.56533233 19
115  25.26290830  051.56541740
120 Linear Feature 10
111  25.26314916  051.56631804 19
111  25.26321338  051.56628105
111  25.26321938  051.56645843 19
111  25.26327789  051.56637910
111  25.26334670  051.56651328 19
111  25.26337061  051.56641043
111  25.26350358  051.56652067 19
115  25.26349823  051.56643486
120 Linear Feature 9
111  25.26444855  051.56552003 19
111  25.26442981  051.56559549
111  25.26460322  051.56559790 19
111  25.26456977  051.56566595
111  25.26470002  051.56567579 19
111  25.26464115  051.56573349
111  25.26476216  051.56576762 19
111  25.26465914  051.56578686
111  25.26473873  051.56587921 19
111  25.26465170  051.56583324
111  25.26464635  051.56598835 19
111  25.26459326  051.56592539
111  25.26453784  051.56607945 19
115  25.26449334  051.56601646
120 Linear Feature 15
111  25.25767650  051.56882931 19
111  25.25769434  051.56890945
111  25.25788612  051.56878123 19
111  25.25789481  051.56885821
111  25.25802103  051.56876521 19
111  25.25802103  051.56884534
111  25.25812584  051.56877384 19
111  25.25809289  051.56886003
111  25.25822731  051.56885437 19
111  25.25817155  051.56891723
111  25.25830053  051.56895259 19
111  25.25824104  051.56900562
111  25.25841428  051.56915394 19
111  25.25835184  051.56919093
111  25.25850786  051.56936288 19
115  25.25844408  051.56940113
120 Linear Feature 14
111  25.25901871  051.56822586 19
111  25.25904548  051.56829613
111  25.25883183  051.56834690 19
111  25.25886973  051.56840607
111  25.25873570  051.56843025 19
111  25.25878741  051.56848182
111  25.25866945  051.56853923 19
111  25.25873079  051.56856041
111  25.25865430  051.56867290 19
111  25.25871674  051.56867290
111  25.25865608  051.56880064 19
111  25.25872209  051.56879450
111  25.25868343  051.56902585 19
111  25.25875568  051.56900987
111  25.25873649  051.56926572 19
115  25.25880314  051.56924198
120 Linear Feature 13
111  25.26220489  051.56641357 19
111  25.26217438  051.56634434
111  25.26237954  051.56630414 19
111  25.26235239  051.56625328
111  25.26248659  051.56622128 19
111  25.26244696  051.56617365
111  25.26255906  051.56612675 19
111  25.26250052  051.56610004
111  25.26257671  051.56599422 19
111  25.26251632  051.56599114
111  25.26257114  051.56586682 19
111  25.26251322  051.56587608
111  25.26253492  051.56569249 19
111  25.26247608  051.56571169
111  25.26247700  051.56552400 19
111  25.26242590  051.56554970
111  25.26240052  051.56536713 19
111  25.26234384  051.56542055
111  25.26224655  051.56529896 19
111  25.26224162  051.56537054
111  25.26211677  051.56528869 19
111  25.26211491  051.56536677
111  25.26197866  051.56528708 19
111  25.26197965  051.56537410
111  25.26184451  051.56528546 19
111  25.26184673  051.56537300
111  25.26170586  051.56529111 19
111  25.26170883  051.56537823
111  25.26154270  051.56529793 19
111  25.26154605  051.56538670
111  25.26139399  051.56530757 19
115  25.26139664  051.56540498
120 Linear Feature 12
111  25.26293993  051.56691873 19
111  25.26287303  051.56695202
111  25.26287449  051.56681160 19
111  25.26282543  051.56686215
111  25.26277380  051.56673749 19
111  25.26274704  051.56680037
111  25.26266230  051.56670141 19
111  25.26265672  051.56678524
111  25.26252940  051.56671186 19
111  25.26254419  051.56680191
111  25.26232838  051.56675596 19
115  25.26234692  051.56684213
120 Linear Feature 16
111  25.25119423  051.56978025 19
111  25.25114209  051.56985243
111  25.25128313  051.56987649 19
111  25.25122221  051.56993836
111  25.25135901  051.56998841 19
111  25.25130123  051.57004041
111  25.25142877  051.57010526 19
111  25.25137258  051.57015142
111  25.25149864  051.57024224 19
111  25.25144259  051.57028150
111  25.25155651  051.57036593 19
111  25.25150674  051.57039611
111  25.25161633  051.57050336 19
111  25.25156603  051.57053024
111  25.25166968  051.57063869 19
111  25.25161349  051.57066532
111  25.25172106  051.57077918 19
111  25.25165736  051.57080400
111  25.25175974  051.57091845 19
111  25.25168856  051.57093981
111  25.25177898  051.57104634 19
115  25.25170245  051.57105406
120 Linear Feature 17
111  25.25182746  051.56949457 19
111  25.25187701  051.56953480
111  25.25176956  051.56962324 19
111  25.25183305  051.56964721
111  25.25174781  051.56975601 19
111  25.25181363  051.56976372
111  25.25174889  051.56988495 19
111  25.25181316  051.56987810
111  25.25177670  051.57005710 19
111  25.25183554  051.57003912
111  25.25182626  051.57022214 19
111  25.25188387  051.57019338
111  25.25188969  051.57038624 19
111  25.25194823  051.57035337
111  25.25198833  051.57054770 19
111  25.25203542  051.57050488
111  25.25208378  051.57064572 19
111  25.25212188  051.57059333
111  25.25218335  051.57070282 19
111  25.25220507  051.57064091
111  25.25227749  051.57072818 19
111  25.25228365  051.57066330
111  25.25239911  051.57072159 19
111  25.25238796  051.57065789
111  25.25259849  051.57065816 19
115  25.25258372  051.57059874
120 Linear Feature 18
111  25.25272973  051.57099338 19
111  25.25277629  051.57107326
111  25.25255274  051.57111388 19
111  25.25260128  051.57118596
111  25.25245943  051.57120413 19
111  25.25252970  051.57125673
111  25.25242657  051.57133129 19
111  25.25250498  051.57133166
111  25.25244300  051.57145221 19
111  25.25250722  051.57143268
111  25.25246921  051.57155075 19
115  25.25252892  051.57152512
120 Linear Feature 19
111  25.26362929  051.56719607 19
111  25.26363036  051.56715564
111  25.26357767  051.56719726 19
111  25.26361369  051.56715267
111  25.26352927  051.56717466 19
111  25.26360778  051.56713958
111  25.26352658  051.56711164 19
111  25.26361692  051.56711223
111  25.26356637  051.56701294 19
111  25.26363896  051.56705575
111  25.26362176  051.56694219 19
115  25.26367929  051.56700462
120 turn
111  25.26632345  051.56106328 19
111  25.26632456  051.56115268
111  25.26645496  051.56105003 19
111  25.26644754  051.56113777
111  25.26660038  051.56108476 19
111  25.26656644  051.56116952
111  25.26673443  051.56117851 19
111  25.26667551  051.56124929
111  25.26683078  051.56129501 19
111  25.26676691  051.56135145
111  25.26690308  051.56142747 19
111  25.26683043  051.56146714
111  25.26695096  051.56156745 19
115  25.26688445  051.56159807
120 Linear Feature 25
111  25.27343417  051.55787518 19
111  25.27346307  051.55794589
111  25.27328297  051.55799936 19
111  25.27334486  051.55805118
111  25.27321489  051.55816558 19
111  25.27329242  051.55818575
111  25.27319986  051.55832007 19
111  25.27327413  051.55832007
111  25.27320958  051.55845892 19
111  25.27328739  051.55844718
111  25.27323611  051.55859385 19
111  25.27330884  051.55857172
111  25.27327501  051.55873172 19
111  25.27334486  051.55870141
111  25.27333216  051.55887478 19
111  25.27339610  051.55883639
111  25.27340052  051.55900498 19
111  25.27345711  051.55896391
111  25.27347219  051.55911598 19
111  25.27352966  051.55906416
111  25.27356061  051.55921376 19
111  25.27360388  051.55914985
111  25.27367201  051.55929101 19
111  25.27369575  051.55920949
111  25.27377977  051.55929639 19
115  25.27378060  051.55922199
120 Linear Feature 24
111  25.27185713  051.55858242 19
111  25.27187606  051.55865769
111  25.27197703  051.55854604 19
111  25.27199110  051.55862132
111  25.27209692  051.55852021 19
111  25.27210528  051.55859096
111  25.27222212  051.55850732 19
111  25.27222625  051.55856951
111  25.27234249  051.55849987 19
111  25.27234355  051.55856558
111  25.27247359  051.55851319 19
111  25.27246288  051.55857598
111  25.27259879  051.55855308 19
111  25.27257357  051.55861019
111  25.27270489  051.55861292 19
111  25.27267942  051.55866455
111  25.27281736  051.55869857 19
111  25.27278191  051.55874469
111  25.27291497  051.55879713 19
111  25.27287253  051.55883937
111  25.27300347  051.55890812 19
111  25.27295887  051.55894267
111  25.27307614  051.55903662 19
111  25.27302081  051.55906574
111  25.27312392  051.55917377 19
111  25.27306344  051.55919056
111  25.27313779  051.55931457 19
111  25.27307471  051.55931388
111  25.27311763  051.55945185 19
111  25.27305821  051.55943073
111  25.27305927  051.55956918 19
111  25.27301259  051.55952929
111  25.27299060  051.55964458 19
115  25.27294893  051.55959382
120 Linear Feature 20
111  25.26237432  051.56273584 19
111  25.26240721  051.56284730
111  25.26250801  051.56274053 19
111  25.26249209  051.56283556
111  25.26263533  051.56277807 19
111  25.26258865  051.56285551
111  25.26273825  051.56288484 19
111  25.26264488  051.56293294
111  25.26274143  051.56304205 19
111  25.26265549  051.56302563
111  25.26268626  051.56318049 19
115  25.26260774  051.56312770
120 Linear Feature 19
111  25.25922611  051.56386580 19
111  25.25919605  051.56379150
111  25.25933310  051.56377879 19
111  25.25927828  051.56373284
111  25.25937996  051.56363997 19
111  25.25932249  051.56363410
111  25.25937023  051.56349527 19
111  25.25930834  051.56351091
111  25.25933302  051.56337546 19
115  25.25927378  051.56339893
120 Linear Feature 21
111  25.26261722  051.56364456 19
111  25.26268354  051.56369051
111  25.26257124  051.56376873 19
111  25.26264935  051.56377850
111  25.26257714  051.56389094 19
111  25.26265229  051.56387464
111  25.26261840  051.56401559 19
111  25.26268471  051.56396834
111  25.26271124  051.56410684 19
111  25.26274735  051.56402293
111  25.26282913  051.56413455 19
115  25.26283429  051.56405633
120 Linear Feature 18
111  25.25116072  051.56775387 19
111  25.25120808  051.56784509
111  25.25107210  051.56787887 19
111  25.25115766  051.56790928
111  25.25106141  051.56802246 19
111  25.25115002  051.56800388
111  25.25108738  051.56815423 19
115  25.25116988  051.56812889
120 Linear Feature 17
111  25.25140681  051.56892654 19
111  25.25147790  051.56886671
111  25.25147451  051.56901499 19
111  25.25153413  051.56895000
111  25.25155494  051.56908112 19
111  25.25158824  051.56900514
111  25.25164766  051.56908022 19
115  25.25165190  051.56900866
120 Linear Feature 16
111  25.25106230  051.56918555 19
111  25.25099476  051.56918962
111  25.25104388  051.56930028 19
111  25.25098248  051.56926430
111  25.25096160  051.56938175 19
115  25.25092169  051.56932268
120 Linear Feature 15
111  25.25033929  051.56809837 19
111  25.25036476  051.56821380
111  25.25048211  051.56807889 19
111  25.25048593  051.56818588
111  25.25062450  051.56808570 19
111  25.25060158  051.56818001
111  25.25072636  051.56817157 19
111  25.25066524  051.56822506
111  25.25079638  051.56828700 19
115  25.25073372  051.56832923
120 Linear Feature 14
111  25.24773097  051.57057333 19
111  25.24778562  051.57052617
111  25.24780418  051.57064747 19
111  25.24784467  051.57059291
111  25.24788756  051.57069949 19
111  25.24789923  051.57062323
111  25.24797396  051.57070455 19
115  25.24796242  051.57062549
120 Linear Feature 13
111  25.24748139  051.56936627 19
111  25.24751322  051.56942688
111  25.24740004  051.56944350 19
111  25.24745132  051.56948455
111  25.24736379  051.56955983 19
111  25.24742568  051.56956276
111  25.24737970  051.56967713 19
115  25.24743187  051.56966052
120 Linear Feature 12
111  25.24740016  051.57072719 19
111  25.24733288  051.57072782
111  25.24739806  051.57083180 19
111  25.24733459  051.57082354
111  25.24736485  051.57094036 19
111  25.24730581  051.57089543
111  25.24727881  051.57101118 19
115  25.24724627  051.57092971
120 Linear Feature 10
111  25.24571204  051.57014167 19
111  25.24574175  051.57020619
111  25.24561124  051.57020032 19
111  25.24564846  051.57026528
111  25.24551257  051.57028244 19
111  25.24555925  051.57033288
111  25.24545740  051.57039740 19
111  25.24551788  051.57042320
111  25.24543510  051.57052691 19
111  25.24549899  051.57052717
111  25.24544360  051.57065195 19
111  25.24550408  051.57064022
111  25.24546178  051.57075819 19
115  25.24551652  051.57074412
120 Linear Feature 9
111  25.24579495  051.57145900 19
111  25.24585437  051.57138510
111  25.24588195  051.57153408 19
111  25.24592333  051.57145313
111  25.24596789  051.57158921 19
115  25.24599124  051.57149654
120 Linear Feature 11
111  25.24679052  051.56966754 19
111  25.24681174  051.56973597
111  25.24690635  051.56964310 19
111  25.24689839  051.56971251
111  25.24700803  051.56971446 19
111  25.24697532  051.56975454
111  25.24707346  051.56980244 19
115  25.24703721  051.56982786
120 Linear Feature 8
111  25.24547682  051.57164879 19
111  25.24540977  051.57166264
111  25.24548272  051.57175224 19
111  25.24541493  051.57173106
111  25.24541419  051.57182882 19
115  25.24538325  051.57177587
120 turn
111  25.24478279  051.57050861 19
111  25.24481020  051.57059952
111  25.24488800  051.57047439 19
111  25.24488132  051.57058171
111  25.24498792  051.57050470 19
111  25.24494914  051.57059260
111  25.24506926  051.57056922 19
111  25.24500825  051.57063862
111  25.24512762  051.57066795 19
115  25.24505634  051.57070526
120 turn
111  25.24227655  051.57135406 19
111  25.24223411  051.57124066
111  25.24216161  051.57142835 19
111  25.24210590  051.57132278
111  25.24205462  051.57151242 19
111  25.24199096  051.57141858
111  25.24194852  051.57160528 19
111  25.24187955  051.57153001
111  25.24185126  051.57170695 19
111  25.24177168  051.57162972
111  25.24175842  051.57181838 19
111  25.24168061  051.57175778
111  25.24167884  051.57193666 19
111  25.24160192  051.57189561
111  25.24161253  051.57207254 19
111  25.24153472  051.57203637
111  25.24156301  051.57221330 19
111  25.24148609  051.57218789
111  25.24154179  051.57236091 19
111  25.24145779  051.57234722
111  25.24154356  051.57251047 19
111  25.24146310  051.57251340
111  25.24157274  051.57270793 19
111  25.24148697  051.57271770
111  25.24160015  051.57285847 19
111  25.24151703  051.57287606
111  25.24163993  051.57300314 19
111  25.24155328  051.57303246
111  25.24168326  051.57314683 19
111  25.24159396  051.57318007
111  25.24173720  051.57327978 19
111  25.24164701  051.57331986
111  25.24178848  051.57337460 19
115  25.24169652  051.57343129
120 turn
111  25.24242111  051.57316082 19
111  25.24238365  051.57306104
111  25.24230137  051.57320970 19
111  25.24229401  051.57310018
111  25.24216082  051.57316462 19
111  25.24220179  051.57307527
111  25.24205472  051.57308251 19
111  25.24211732  051.57300626
111  25.24197833  051.57297693 19
111  25.24205578  051.57291946
111  25.24191785  051.57284438 19
111  25.24200557  051.57280592
111  25.24187859  051.57270948 19
111  25.24197090  051.57268368
111  25.24185100  051.57256989 19
111  25.24194543  051.57255464
111  25.24183721  051.57242561 19
111  25.24194331  051.57242561
111  25.24185206  051.57227312 19
111  25.24195604  051.57229775
111  25.24189132  051.57212883 19
111  25.24199424  051.57217106
111  25.24195392  051.57199980 19
111  25.24204305  051.57205611
111  25.24203668  051.57189423 19
111  25.24210353  051.57195523
111  25.24213324  051.57178865 19
111  25.24219505  051.57186916
111  25.24223615  051.57170420 19
111  25.24229027  051.57178865
111  25.24233589  051.57163147 19
111  25.24238224  051.57172692
111  25.24245048  051.57156460 19
111  25.24249314  051.57166042
111  25.24258842  051.57149305 19
111  25.24262873  051.57158924
111  25.24271043  051.57142619 19
115  25.24274533  051.57151867
120 Linear Feature 3
111  25.26659399  051.56600798 51 102
111  25.26679791  051.56591161 51 102
112  25.26659573  051.56568998  25.26649908  051.56569091 51 102
112  25.26609476  051.56577185  25.26597121  051.56582017 51 102
112  25.26406789  051.56666437  25.26396282  051.56671703 51 102
112  25.26361613  051.56694410  25.26355513  051.56700513 51 102
112  25.26353482  051.56718388  25.26357984  051.56722081 51 102
115  25.26372154  051.56718055
120 Linear Feature 213
111  25.26343548  051.56713312 57
115  25.26318126  051.56724798
120 Linear Feature 212
111  25.26374194  051.56645139 57
115  25.26386146  051.56677800
120 Linear Feature 21
111  25.26477576  051.56536448 53 101
112  25.26502370  051.56570465  25.26507072  051.56595083 53 101
115  25.26485804  051.56617041
120 Linear Feature 20
